area,year,uclms,ez,time,uclms1
1,1980,166746,0,1,166746
1,1981,83561,0,2,166746
1,1982,158146,0,3,166746
1,1983,83572,0,4,166746
1,1984,45949,1,5,166746
1,1985,48848,1,6,166746
1,1986,46570,1,7,166746
1,1987,47205,1,8,166746
1,1988,37953,1,9,166746
2,1980,115279,0,1,115279
2,1981,78278,0,2,115279
2,1982,126389,0,3,115279
2,1983,79666,0,4,115279
2,1984,41376,0,5,115279
2,1985,53905,0,6,115279
2,1986,42037,0,7,115279
2,1987,44151,0,8,115279
2,1988,27088,0,9,115279
3,1980,61046,0,1,61046
3,1981,60959,0,2,61046
3,1982,90064,0,3,61046
3,1983,61609,0,4,61046
3,1984,41869,0,5,61046
3,1985,49353,0,6,61046
3,1986,38632,0,7,61046
3,1987,37350,0,8,61046
3,1988,31182,0,9,61046
4,1980,91152,0,1,91152
4,1981,47337,0,2,91152
4,1982,102228,0,3,91152
4,1983,59709,0,4,91152
4,1984,30062,0,5,91152
4,1985,41624,0,6,91152
4,1986,33688,0,7,91152
4,1987,23357,0,8,91152
4,1988,17190,0,9,91152
5,1980,183095,0,1,183095
5,1981,100892,0,2,183095
5,1982,121593,0,3,183095
5,1983,61597,0,4,183095
5,1984,63997,0,5,183095
5,1985,82141,1,6,183095
5,1986,54092,1,7,183095
5,1987,37084,1,8,183095
5,1988,28978,1,9,183095
6,1980,117090,0,1,117090
6,1981,131495,0,2,117090
6,1982,190727,0,3,117090
6,1983,172074,0,4,117090
6,1984,113250,1,5,117090
6,1985,112460,1,6,117090
6,1986,95065,1,7,117090
6,1987,112507,1,8,117090
6,1988,73704,1,9,117090
7,1980,172782,0,1,172782
7,1981,161154,0,2,172782
7,1982,356613,0,3,172782
7,1983,255142,0,4,172782
7,1984,125848,1,5,172782
7,1985,124783,1,6,172782
7,1986,106736,1,7,172782
7,1987,95935,1,8,172782
7,1988,72338,1,9,172782
8,1980,123567,0,1,123567
8,1981,84035,0,2,123567
8,1982,121736,0,3,123567
8,1983,85812,0,4,123567
8,1984,83180,0,5,123567
8,1985,55967,1,6,123567
8,1986,68651,1,7,123567
8,1987,33909,1,8,123567
8,1988,19190,1,9,123567
9,1980,164996,0,1,164996
9,1981,139598,0,2,164996
9,1982,215534,0,3,164996
9,1983,148060,0,4,164996
9,1984,107105,0,5,164996
9,1985,86550,1,6,164996
9,1986,87191,1,7,164996
9,1987,50279,1,8,164996
9,1988,30843,1,9,164996
10,1980,533598,0,1,533598
10,1981,435754,0,2,533598
10,1982,667208,0,3,533598
10,1983,545625,0,4,533598
10,1984,340092,0,5,533598
10,1985,325797,0,6,533598
10,1986,303724,0,7,533598
10,1987,262512,0,8,533598
10,1988,209103,0,9,533598
11,1980,169747,0,1,169747
11,1981,95962,0,2,169747
11,1982,157129,0,3,169747
11,1983,67341,0,4,169747
11,1984,32549,0,5,169747
11,1985,36576,0,6,169747
11,1986,65114,0,7,169747
11,1987,45005,0,8,169747
11,1988,29916,0,9,169747
12,1980,74306,0,1,74306
12,1981,59327,0,2,74306
12,1982,130963,0,3,74306
12,1983,97562,0,4,74306
12,1984,58156,0,5,74306
12,1985,86582,0,6,74306
12,1986,69403,0,7,74306
12,1987,53164,0,8,74306
12,1988,40544,0,9,74306
13,1980,49491,0,1,49491
13,1981,40607,0,2,49491
13,1982,60684,0,3,49491
13,1983,49421,0,4,49491
13,1984,38076,0,5,49491
13,1985,25868,0,6,49491
13,1986,23641,0,7,49491
13,1987,18660,0,8,49491
13,1988,12360,0,9,49491
14,1980,48490,0,1,48490
14,1981,34489,0,2,48490
14,1982,46225,0,3,48490
14,1983,34154,0,4,48490
14,1984,44381,0,5,48490
14,1985,25004,1,6,48490
14,1986,21100,1,7,48490
14,1987,16913,1,8,48490
14,1988,14090,1,9,48490
15,1980,118350,0,1,118350
15,1981,73347,0,2,118350
15,1982,92352,0,3,118350
15,1983,68368,0,4,118350
15,1984,40940,0,5,118350
15,1985,42066,0,6,118350
15,1986,53873,0,7,118350
15,1987,44895,0,8,118350
15,1988,30598,0,9,118350
16,1980,178405,0,1,178405
16,1981,114841,0,2,178405
16,1982,210646,0,3,178405
16,1983,167426,0,4,178405
16,1984,131441,0,5,178405
16,1985,98519,0,6,178405
16,1986,127496,0,7,178405
16,1987,68938,0,8,178405
16,1988,35683,0,9,178405
17,1980,69414,0,1,69414
17,1981,51411,0,2,69414
17,1982,81890,0,3,69414
17,1983,68351,0,4,69414
17,1984,41922,1,5,69414
17,1985,35915,1,6,69414
17,1986,41679,1,7,69414
17,1987,26688,1,8,69414
17,1988,18749,1,9,69414
18,1980,113176,0,1,113176
18,1981,97565,0,2,113176
18,1982,131498,0,3,113176
18,1983,86524,0,4,113176
18,1984,56333,0,5,113176
18,1985,59866,0,6,113176
18,1986,53627,0,7,113176
18,1987,47979,0,8,113176
18,1988,36244,0,9,113176
19,1980,129888,0,1,129888
19,1981,79055,0,2,129888
19,1982,141472,0,3,129888
19,1983,110151,0,4,129888
19,1984,95703,0,5,129888
19,1985,68787,0,6,129888
19,1986,100571,0,7,129888
19,1987,50113,0,8,129888
19,1988,25378,0,9,129888
20,1980,80938,0,1,80938
20,1981,57151,0,2,80938
20,1982,86658,0,3,80938
20,1983,61894,0,4,80938
20,1984,43845,1,5,80938
20,1985,42177,1,6,80938
20,1986,43492,1,7,80938
20,1987,29056,1,8,80938
20,1988,25265,1,9,80938
21,1980,211992,0,1,211992
21,1981,140147,0,2,211992
21,1982,184445,0,3,211992
21,1983,133003,0,4,211992
21,1984,93236,1,5,211992
21,1985,98053,1,6,211992
21,1986,84704,1,7,211992
21,1987,63663,1,8,211992
21,1988,59090,1,9,211992
22,1980,112330,0,1,112330
22,1981,104073,0,2,112330
22,1982,146544,0,3,112330
22,1983,139328,0,4,112330
22,1984,80605,0,5,112330
22,1985,82758,0,6,112330
22,1986,67815,0,7,112330
22,1987,67762,0,8,112330
22,1988,56837,0,9,112330
